Epoch,Latitude_deg,Longitude_deg,Altitude_m,Clock_Bias_m,East_m,North_m,Up_m,ECEF_X_m,ECEF_Y_m,ECEF_Z_m
162,22.30572427282183,114.18067614115296,32.20396277029067,1795226.2222003487,22.433103385048575,-4.55783802533657,25.616931412338424,-2418266.6966428063,5385744.751783544,2405779.613905316
163,22.30572570119342,114.18068142809393,32.00675610546023,1795299.875974833,22.97786815357978,-4.399666389319153,25.41972292083022,-2418267.0942848497,5385744.307431512,2405779.6853908743
164,22.30572383341171,114.18068367922895,32.98895328398794,1795374.732480813,23.209828685447675,-4.606495527547945,26.401919113478538,-2418267.710262758,5385745.113002303,2405779.8668302796
165,22.30572585822506,114.18069100192733,33.12991214636713,1795449.3617440653,23.96435885418577,-4.38227678107187,26.54287534574932,-2418268.417148492,5385744.845269178,2405780.1277709138
166,22.30572868211836,114.18069768083842,32.61594545003027,1795523.993058021,24.652550596701367,-4.069571553340292,26.02890623715949,-2418268.801568185,5385744.021315902,2405780.2220002944
167,22.305723364386893,114.18069577250762,34.69334214460105,1795601.6348394842,24.45592532080336,-4.658432331730376,28.106303282401104,-2418269.500996838,5385746.0590641545,2405780.465677573
168,22.305728281659047,114.18070937721578,34.589995556510985,1795678.0813629946,25.85775191611853,-4.11391573449463,28.002951543599515,-2418270.656005831,5385745.209093189,2405780.930221751
169,22.30573734932732,114.18071829380791,34.54756744764745,1795754.6195540878,26.776514822193413,-3.109805686712539,27.960520218270272,-2418271.321969654,5385744.449274396,2405781.8430910027
170,22.30573278469425,114.1806874452987,43.27396819833666,1795839.4768720234,23.597920602189394,-3.615280559890735,36.686933248439324,-2418271.807823506,5385753.291349137,2405784.6875436273
171,22.305707728891914,114.18068110881097,53.590606613084674,1795926.5158601045,22.945049825175964,-6.389850617349888,47.00357185431544,-2418275.5531988963,5385763.226671519,2405786.036262924
172,22.305688335058704,114.18068915933654,59.751718138344586,1796011.037122679,23.77460404839885,-8.537440689461288,53.16467781846902,-2418278.978669878,5385768.830428149,2405786.387816924
173,22.30568466644783,114.18071276223586,60.130989228375256,1796090.8593608406,26.20665709412228,-8.943682642129188,53.54393882337076,-2418281.4042171026,5385768.294985618,2405786.155921668
174,22.305690508099065,114.18069738873581,66.9067385783419,1796177.0581959335,24.62259138512333,-8.296816094895734,60.319695361493594,-2418282.4263199414,5385774.438579115,2405789.326117545
175,22.305687639622953,114.18070379229195,66.2628235174343,1796256.2605872299,25.282414691870155,-8.614456552949246,59.675777298023576,-2418282.8336131456,5385773.734825032,2405788.787847013
176,22.305688582654483,114.18068216568744,69.56264327000827,1796338.1108119106,23.054011461972483,-8.510037300352302,62.97560563004548,-2418282.0350036407,5385777.396495404,2405790.1369001265
177,22.305684138947466,114.18063190080458,67.50827343575656,1796417.4930302047,17.87468762764224,-9.002117916198145,60.921251726427435,-2418276.6080964794,5385777.954521634,2405788.901912651
178,22.305617982905886,114.18051391946689,84.44146021269262,1796513.6009610214,5.717853038248937,-16.32799956510486,77.85444635371593,-2418273.0738687236,5385799.762237748,2405788.5511969617
179,22.305605034348257,114.18053657894022,82.18925457075238,1796590.4851012148,8.052701008690722,-17.761862324341205,75.60223433845745,-2418274.573275309,5385797.401467795,2405786.3698025597
180,22.305589798869146,114.18054901674019,85.52281281817704,1796672.0137822991,9.334307319509668,-19.448985615621897,78.93578589259045,-2418277.268013815,5385800.27417595,2405786.0741711394
181,22.305599879423227,114.18063990715792,79.12473772000521,1796745.7058380293,18.699711294982393,-18.332679338998236,72.53769354673638,-2418283.2135169706,5385790.651506672,2405784.6785547263
182,22.30567227178849,114.18065437070284,66.14161159750074,1796811.7659890763,20.189993879880237,-10.316229816459153,59.55458098179851,-2418278.406644383,5385776.307686813,2405787.1674148664
183,22.305650412319814,114.18063869802069,63.87840191461146,1796891.6605250253,18.57506986219875,-12.736848111363253,57.29137180637036,-2418276.452073787,5385775.897170665,2405784.068928371
184,22.305650974546197,114.18064324520097,70.93854571599513,1796976.6917705727,19.043634293652943,-12.674603209602493,64.35151435130102,-2418279.5453699236,5385781.642427107,2405786.8061874434
185,22.30561742058898,114.1806158566397,70.59460065700114,1797058.593867668,16.221504892800922,-16.390225052195195,64.0075685794144,-2418277.4181723045,5385783.7946407795,2405783.2380555337
186,22.30563133956347,114.18060714241145,76.20237639732659,1797142.3225326326,15.32359780589939,-14.848912372892528,69.61535033455495,-2418278.484555235,5385788.361708685,2405786.792463546
